Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 79635 65834 3870.00000   80 1126 7010.00000 2793.00000  60.2%  53.6 1945s
 79874 66071 4933.00000  267  453 7010.00000 2793.00000  60.2%  53.8 1950s
 80403 66593 6160.00000  533  204 7010.00000 2793.00000  60.2%  53.6 1956s
*81025 65880            1122    6960.0000000 2794.00000  59.9%  53.3 1959s
 81159 66236 5106.00000   95  647 6960.00000 2794.00000  59.9%  53.4 1962s
 81348 66423 5896.00000  197  344 6960.00000 2794.00000  59.9%  53.4 1965s
 81786 66826 6277.00000  310  225 6960.00000 2794.00000  59.9%  53.3 1971s
 82096 67090 3227.00000   64 1323 6960.00000 2794.00000  59.9%  53.4 1976s
 82373 67349 4440.00000  118  817 6960.00000 2794.00000  59.9%  53.5 1982s
 82589 67559 4858.00000  180  652 6960.00000 2794.00000  59.9%  53.4 1985s
 82894 67844 6112.00000  324  280 6960.00000 2794.00000  59.9%  53.4 1992s
 83358 68291 3084.00000   63 1306 6960.00000 2794.00000  59.9%  53.3 1995s
 83589 68494 4807.00000  194  454 6960.00000 2794.00000  59.9%  53.4 2001s
 83940 68825 3053.00000   65 1377 6960.00000 2794.00000  59.9%  53.5 2007s
 84048 68933 3715.00000   86 1082 6960.00000 2794.00000  59.9%  53.6 2010s
 84408 69279 4452.00000  141  561 6960.00000 2794.00000  59.9%  53.7 2016s
 84837 69692 5480.00000  193  397 6960.00000 2794.00000  59.9%  53.6 2023s
 85000 69845 5973.00000  211  359 6960.00000 2794.00000  59.9%  53.6 2026s
 85444 70251 6605.00000  278  222 6960.00000 2794.00000  59.9%  53.5 2032s
 85702 70451 3030.00000   62 1404 6960.00000 2794.00000  59.9%  53.7 2035s
 85943 70690 3331.00000  123 1107 6960.00000 2794.00000  59.9%  54.0 2041s
 86180 70898 3891.00000  174  749 6960.00000 2794.00000  59.9%  54.2 2047s
 86284 70980 3891.00000  192  668 6960.00000 2794.00000  59.9%  54.3 2050s
 86767 71431 4544.00000  299  496 6960.00000 2794.00000  59.9%  54.3 2057s
 86985 71645 4749.00000  352  395 6960.00000 2794.00000  59.9%  54.4 2061s
 87464 72069 5237.00000  424  324 6960.00000 2794.00000  59.9%  54.3 2068s
 87553 72137 2950.00000   55 1379 6960.00000 2794.00000  59.9%  54.3 2070s
 87952 72530 4790.00000  248  479 6960.00000 2794.00000  59.9%  54.4 2078s
 88341 72901 5806.00000  383  297 6960.00000 2794.00000  59.9%  54.3 2081s
 88676 73208 3480.00000   67 1222 6960.00000 2794.00000  59.9%  54.4 2086s
 88975 73503 4880.00000  127  679 6960.00000 2794.00000  59.9%  54.5 2092s
 89160 73664 5853.00000  186  415 6960.00000 2794.00000  59.9%  54.5 2095s
 89389 73864 3590.00000   84 1083 6960.00000 2794.00000  59.9%  54.6 2100s
 89721 74182 5088.00000  186  467 6960.00000 2794.00000  59.9%  54.7 2106s
 90140 74521 3295.00000   77 1229 6960.00000 2794.00000  59.9%  54.7 2112s
 90302 74680 4666.00000  129  669 6960.00000 2794.00000  59.9%  54.8 2115s
 90864 75140 3790.00000   97 1017 6960.00000 2794.00000  59.9%  54.8 2121s
 90928 75198 4243.00000  123  904 6960.00000 2794.00000  59.9%  54.8 2125s
 91305 75565 4670.00000  207  681 6960.00000 2794.00000  59.9%  54.9 2131s
 91637 75851 2819.02306   49 1755 6960.00000 2794.00000  59.9%  55.0 2137s
 91799 76005 3530.00000   72 1193 6960.00000 2794.00000  59.9%  55.1 2140s
 92172 76319 5942.00000  240  355 6960.00000 2794.00000  59.9%  55.1 2147s
 92380 76509 3200.00000   65 1284 6960.00000 2794.00000  59.9%  55.2 2150s
 92709 76848 4724.00000  197  644 6960.00000 2794.00000  59.9%  55.4 2158s
 92962 77088 4886.00000  261  532 6960.00000 2794.00000  59.9%  55.3 2162s
 93202 77331 5139.00000  303  409 6960.00000 2794.00000  59.9%  55.3 2166s
 93653 77772 5983.00000  394  302 6960.00000 2794.00000  59.9%  55.2 2170s
H93793 77886                    6959.0000000 2794.00000  59.9%  55.2 2175s
H93796 74725                    6807.0000000 2794.00000  59.0%  55.2 2175s
H93801 73572                    6755.0000000 2794.00000  58.6%  55.2 2175s
 93838 73611 6038.00000  436  242 6755.00000 2794.00000  58.6%  55.2 2182s
 94075 73776 6379.00000  459  239 6755.00000 2794.00000  58.6%  55.2 2186s
 94379 74057 3147.00000   61 1242 6755.00000 2794.00000  58.6%  55.3 2193s
 94671 74349 3595.00000  126  988 6755.00000 2794.00000  58.6%  55.3 2197s
 95203 74877 4801.00000  195  562 6755.00000 2794.00000  58.6%  55.1 2201s
 95802 75425 2876.00000   46 1542 6755.00000 2794.00000  58.6%  55.0 2206s
 95939 75557 3783.41727   80 1345 6755.00000 2794.00000  58.6%  55.2 2213s
 96135 75747 4799.00000  138  614 6755.00000 2794.00000  58.6%  55.2 2216s
 96380 75974 6413.00000  299  208 6755.00000 2794.00000  58.6%  55.1 2220s
 96797 76356 4945.00000  128  644 6755.00000 2794.00000  58.6%  55.2 2227s
 97090 76578 infeasible  262      6755.00000 2794.00000  58.6%  55.2 2230s
 97337 76800 3728.00000   73 1079 6755.00000 2794.00000  58.6%  55.4 2236s
 97590 77050 4249.00000  142  675 6755.00000 2794.00000  58.6%  55.7 2243s
 97708 77177 4917.00000  167  560 6755.00000 2794.00000  58.6%  55.7 2247s
 97929 77388 5539.00000  197  454 6755.00000 2794.00000  58.6%  55.8 2251s
 98407 77804 3084.00000   60 1383 6755.00000 2794.00000  58.6%  55.8 2257s
 98501 77877 3489.00000   81 1101 6755.00000 2794.00000  58.6%  55.9 2261s
 98654 78027 5168.00000  204  476 6755.00000 2794.00000  58.6%  55.9 2265s
 99337 78693 2935.00000   44 1545 6755.00000 2794.00000  58.6%  55.8 2272s
 99435 78790 3216.00000   60 1327 6755.00000 2794.00000  58.6%  55.9 2275s
 99779 79130 3790.00000   90 1078 6755.00000 2794.00000  58.6%  55.9 2319s
 99781 79130 3898.00000   91  829 6755.00000 2794.00000  58.6%  55.9 2323s
 99803 79148 4088.00000   97  865 6755.00000 2794.00000  58.6%  56.0 2327s
 99847 79187 4382.00000  117  684 6755.00000 2794.00000  58.6%  56.0 2331s
 99892 79257 4537.00000  143  594 6755.00000 2794.00000  58.6%  56.0 2335s
 99995 79362 5022.00000  185  456 6755.00000 2794.00000  58.6%  56.0 2343s
 100045 79360 5116.00000  209  399 6755.00000 2794.00000  58.6%  56.0 2347s
 100095 79449 5266.00000  233  346 6755.00000 2794.00000  58.6%  56.0 2351s
 100812 80067 6315.00000  445  157 6755.00000 2794.00000  58.6%  55.7 2355s
 101040 80283 3714.00000   87  920 6755.00000 2794.00000  58.6%  55.9 2362s
 101262 80479 4780.00000  191  664 6755.00000 2794.00000  58.6%  55.9 2366s
 101606 80742 2940.00000   51 1517 6755.00000 2794.00000  58.6%  55.9 2372s
 101712 80843 3969.00000   83  992 6755.00000 2794.00000  58.6%  56.1 2376s
 102092 81180 5914.00000  189  429 6755.00000 2794.00000  58.6%  56.2 2382s
 102321 81392 3116.00000   46 1269 6755.00000 2794.00000  58.6%  56.2 2387s
 102455 81506 3571.00000   68 1101 6755.00000 2794.00000  58.6%  56.3 2390s
 102777 81808 3614.00000   68 1271 6755.00000 2794.00000  58.6%  56.4 2397s
 102992 81985 3977.00000   95 1004 6755.00000 2794.00000  58.6%  56.5 2400s
 103233 82224 6038.00000  248  406 6755.00000 2794.00000  58.6%  56.8 2407s
 103404 82370 3119.83278   54 1500 6755.00000 2794.00000  58.6%  56.8 2411s
 103633 82593 4200.00000   97  846 6755.00000 2794.00000  58.6%  56.9 2415s
 103759 82719 4522.00000  114  603 6755.00000 2794.00000  58.6%  57.0 2420s
 104211 83103 5756.00000  197  357 6755.00000 2794.00000  58.6%  57.0 2429s
 104699 83563 infeasible  238      6755.00000 2794.00000  58.6%  56.9 2432s
 104867 83715 4238.00000  136  912 6755.00000 2794.00000  58.6%  57.1 2438s
 105010 83852 4526.00000  209  573 6755.00000 2794.00000  58.6%  57.1 2442s
 105437 84247 3126.00000   49 1382 6755.00000 2794.00000  58.6%  57.0 2446s
 105996 84718 3322.00000   69 1188 6755.00000 2794.00000  58.6%  57.1 2452s
 106047 84768 3764.00000   94  888 6755.00000 2794.00000  58.6%  57.2 2455s
 106458 85159 3071.00000   53 1292 6755.00000 2794.00000  58.6%  57.3 2462s
H106459 85108                    6754.0000000 2794.00000  58.6%  57.3 2462s
H106460 84858                    6745.0000000 2794.00000  58.6%  57.3 2462s
 106605 84964 4781.00000  104  624 6745.00000 2794.00000  58.6%  57.3 2466s
 107009 85313 3245.00000   57 1274 6745.00000 2794.00000  58.6%  57.4 2473s
 107219 85515 4073.00000  102  932 6745.00000 2794.00000  58.6%  57.4 2476s
 107475 85754 6647.00000  330  204 6745.00000 2794.00000  58.6%  57.5 2480s
 107598 85858 3422.00000   65 1372 6745.00000 2794.00000  58.6%  57.7 2486s
 107661 85932 4236.00000   93  858 6745.00000 2794.00000  58.6%  57.8 2490s
 108089 86329 6027.00000  274  358 6745.00000 2794.00000  58.6%  57.8 2495s
 108849 87013 3129.00000   58 1368 6745.00000 2794.00000  58.6%  57.7 2503s
 109043 87198 3295.00000   85 1218 6745.00000 2794.00000  58.6%  57.7 2507s
 109437 87516 4140.00000  127  781 6745.00000 2794.00000  58.6%  57.7 2510s
 109860 87920 5528.00000  185  460 6745.00000 2794.00000  58.6%  57.8 2518s
 109955 88010 5581.00000  205  435 6745.00000 2794.00000  58.6%  57.9 2522s
 110131 88148 3098.00000   53 1378 6745.00000 2794.00000  58.6%  57.9 2525s
 110582 88587 5998.00000  351  311 6745.00000 2794.00000  58.6%  58.0 2533s
 110834 88818 3172.00000   46 1516 6745.00000 2794.00000  58.6%  57.9 2536s
 111064 88965 4060.00000   90  877 6745.00000 2794.00000  58.6%  58.0 2540s
 111358 89212 3854.00000   62 1056 6745.00000 2794.00000  58.6%  58.1 2546s
 111712 89529 3294.00000   57 1307 6745.00000 2794.00000  58.6%  58.2 2552s
 111780 89595 4127.00000  104  912 6745.00000 2794.00000  58.6%  58.3 2556s
 112003 89802 6029.00000  248  333 6745.00000 2794.00000  58.6%  58.4 2560s
 112510 90278 5868.00000  244  337 6745.00000 2794.00000  58.6%  58.4 2568s
 112722 90449 2993.00000   47 1498 6745.00000 2794.00000  58.6%  58.5 2571s
 113025 90738 4292.00000  100  696 6745.00000 2794.00000  58.6%  58.4 2575s
 113275 90961 3239.00000   59 1393 6745.00000 2794.00000  58.6%  58.6 2582s
 113426 91123 3864.00000   94 1045 6745.00000 2794.00000  58.6%  58.7 2586s
 113775 91464 5462.00000  166  436 6745.00000 2794.00000  58.6%  58.9 2594s
 114070 91729 6429.00000  215  325 6745.00000 2794.00000  58.6%  58.9 2598s
 114431 92019 infeasible  266      6745.00000 2794.00000  58.6%  58.8 2601s
 114525 92096 3815.00000   98 1185 6745.00000 2794.00000  58.6%  58.9 2605s
 114849 92367 4909.00000  189  627 6745.00000 2794.00000  58.6%  59.0 2613s
 115116 92608 infeasible  400      6745.00000 2794.00000  58.6%  59.0 2617s
 115318 92792 3911.00000   78 1102 6745.00000 2794.00000  58.6%  59.0 2621s
 115772 93221 5112.00000  206  670 6745.00000 2794.00000  58.6%  59.0 2627s
 115983 93419 6092.00000  347  335 6745.00000 2794.00000  58.6%  59.0 2631s
 116374 93762 3731.00000   93 1027 6745.00000 2794.00000  58.6%  59.1 2637s
 116508 93884 4971.00000  149  567 6745.00000 2794.00000  58.6%  59.2 2641s
 116799 94132 3293.00000   50 1299 6745.00000 2794.00000  58.6%  59.2 2645s
 117262 94424 4104.00000  126  780 6745.00000 2794.00000  58.6%  59.2 2653s
 117473 94618 4619.00000  186  672 6745.00000 2794.00000  58.6%  59.2 2657s
 117793 94936 5697.00000  298  384 6745.00000 2794.00000  58.6%  59.2 2662s
 117966 95085 5914.00000  364  273 6745.00000 2794.00000  58.6%  59.3 2666s
 118240 95354 6507.00000  453  240 6745.00000 2794.00000  58.6%  59.3 2670s
 118469 95545 2895.53232   44 1547 6745.00000 2794.00000  58.6%  59.2 2675s
 118840 95894 4510.00000  143  697 6745.00000 2794.00000  58.6%  59.4 2682s
H119062 93216                    6631.0000000 2794.00000  57.9%  59.4 2686s
H119091 92680                    6611.0000000 2794.00000  57.7%  59.5 2686s
 119132 92716 3362.06084   49 1400 6611.00000 2794.00000  57.7%  59.5 2690s
 119447 93012 4367.00000  124  766 6611.00000 2794.00000  57.7%  59.7 2699s
 119621 93195 5209.00000  171  524 6611.00000 2794.00000  57.7%  59.7 2703s
 119900 93452 5779.00000  194  384 6611.00000 2794.00000  57.7%  59.7 2708s
 120107 93643 6063.00000  227  344 6611.00000 2794.00000  57.7%  59.7 2712s
 120343 93843 2805.00000   44 1718 6611.00000 2794.00000  57.7%  59.7 2716s
 120529 94004 3689.00000   85  969 6611.00000 2794.00000  57.7%  59.9 2723s
 120641 94108 4418.00000  136  664 6611.00000 2794.00000  57.7%  59.9 2728s
 121228 94669 2848.00000   45 1620 6611.00000 2794.00000  57.7%  59.8 2732s
 121629 95058 3565.00000   77 1058 6611.00000 2794.00000  57.7%  59.7 2735s
 121821 95249 5193.00000  219  535 6611.00000 2794.00000  57.7%  59.8 2740s
 122483 95831 3310.00000   54 1163 6611.00000 2794.00000  57.7%  59.7 2746s
 122561 95905 4446.00000  103  650 6611.00000 2794.00000  57.7%  59.8 2750s
 123047 96350 3884.00000   76 1155 6611.00000 2794.00000  57.7%  59.8 2758s
 123279 96577 2996.00000   53 1519 6611.00000 2794.00000  57.7%  59.9 2762s
 123530 96809 4355.00000  134  751 6611.00000 2794.00000  57.7%  60.0 2795s
 123653 96904 5340.00000  219  465 6611.00000 2794.00000  57.7%  60.1 2804s
 123691 96965 5607.00000  242  395 6611.00000 2794.00000  57.7%  60.1 2808s
 123733 96995 5797.00000  268  339 6611.00000 2794.00000  57.7%  60.2 2813s
 123884 97131 2950.00000   60 1486 6611.00000 2794.00000  57.7%  60.2 2816s
 124016 97271 3287.00000   67 1318 6611.00000 2794.00000  57.7%  60.4 2820s
 124248 97509 3588.00000   83  902 6611.00000 2794.00000  57.7%  60.8 2828s
 124353 97596 3785.00000  100  906 6611.00000 2794.00000  57.7%  60.9 2832s
 124501 97755 4386.00000  117  731 6611.00000 2794.00000  57.7%  61.1 2837s
 124625 97872 4489.00000  130  708 6611.00000 2794.00000  57.7%  61.2 2841s
 125025 98121 infeasible  173      6611.00000 2794.00000  57.7%  61.2 2845s
 125272 98314 5677.00000  146  432 6611.00000 2794.00000  57.7%  61.4 2853s
 125601 98619 2892.00000   44 1563 6611.00000 2794.00000  57.7%  61.3 2856s
 125695 98708 4086.00000  100  982 6611.00000 2794.00000  57.7%  61.5 2860s
 126093 99015 3273.00000   55 1308 6611.00000 2794.00000  57.7%  61.5 2868s
 126274 99191 4735.00000  105  839 6611.00000 2794.00000  57.7%  61.6 2874s
 126718 99639 6232.00000  286  282 6611.00000 2794.00000  57.7%  61.5 2878s
 126991 99853 3420.00000   69 1151 6611.00000 2794.00000  57.7%  61.5 2883s
 127358 100120 4725.00000  170  659 6611.00000 2794.00000  57.7%  61.5 2888s
 127726 100477 infeasible  498      6611.00000 2794.00000  57.7%  61.4 2892s
 127839 100577 2976.00000   56 1431 6611.00000 2794.00000  57.7%  61.5 2895s
 128071 100784 4221.00000  109  903 6611.00000 2794.00000  57.7%  61.5 2900s
 128509 101182 3372.00000   61 1351 6611.00000 2794.00000  57.7%  61.6 2908s
 128755 101408 5337.00000  179  526 6611.00000 2794.00000  57.7%  61.6 2912s
 128965 101604 3613.00000   59 1210 6611.00000 2794.00000  57.7%  61.7 2917s
 129218 101847 5356.00000  131  730 6611.00000 2794.00000  57.7%  61.7 2921s
 129478 102047 3001.00000   46 1479 6611.00000 2794.00000  57.7%  61.7 2925s
 129605 102171 3645.00000   97 1105 6611.00000 2794.00000  57.7%  61.8 2930s
 130216 102722 5943.00000  454  285 6611.00000 2794.00000  57.7%  61.7 2938s
 130409 102900 2950.00000   63 1555 6611.00000 2794.00000  57.7%  61.8 2943s
 130598 103082 4356.00000  102  781 6611.00000 2794.00000  57.7%  61.8 2947s
 130933 103385 2924.00000   40 1530 6611.00000 2794.00000  57.7%  61.8 2952s
 131174 103616 4659.00000  126  711 6611.00000 2794.00000  57.7%  61.9 2956s
 131537 103940 3802.00000   86 1194 6611.00000 2794.00000  57.7%  62.0 2963s
H131744 104125                    6610.0000000 2794.00000  57.7%  62.0 2970s
H131747 103774                    6605.0000000 2794.00000  57.7%  62.0 2970s
H131751 103676                    6600.0000000 2794.00000  57.7%  62.0 2970s
H131754 102991                    6570.0000000 2794.00000  57.5%  62.0 2970s
 131912 103157 4785.00000  277  470 6570.00000 2794.00000  57.5%  62.0 2975s
 132591 103732 3274.00000   52 1420 6570.00000 2794.00000  57.5%  61.9 2983s
 132828 103963 5233.00000  134  546 6570.00000 2794.00000  57.5%  62.0 2987s
 133060 104172 3534.00000   60 1174 6570.00000 2794.00000  57.5%  62.0 2991s
 133228 104337 5935.00000  203  382 6570.00000 2794.00000  57.5%  62.1 2995s
 133375 104467 3100.00000   74 1209 6570.00000 2794.00000  57.5%  62.3 3002s
 133571 104646 3228.00000   98 1144 6570.00000 2794.00000  57.5%  62.3 3006s
 133733 104749 3396.00000  112 1004 6570.00000 2794.00000  57.5%  62.4 3010s
 133901 104910 3463.00000  139  952 6570.00000 2794.00000  57.5%  62.4 3015s
 134227 105224 3717.00000  163  850 6570.00000 2794.00000  57.5%  62.4 3020s
 134679 105635 2991.00000   61 1509 6570.00000 2794.00000  57.5%  62.5 3028s
 134830 105756 4069.00000   99 1067 6570.00000 2794.00000  57.5%  62.5 3032s
 134992 105912 5309.00000  205  496 6570.00000 2794.00000  57.5%  62.6 3037s
 135179 106087 2942.00000   59 1476 6570.00000 2794.00000  57.5%  62.7 3041s
 135358 106229 3901.00000   94  929 6570.00000 2794.00000  57.5%  62.7 3045s
 135771 106601 3509.00000   64 1164 6570.00000 2794.00000  57.5%  62.8 3053s
 135944 106766 3972.00000   90  934 6570.00000 2794.00000  57.5%  62.9 3151s
 135946 106771 3972.00000   91  931 6570.00000 2794.00000  57.5%  62.9 3156s
 135982 106803 4356.00000  118  801 6570.00000 2794.00000  57.5%  62.9 3161s
 136020 106841 4439.00000  132  781 6570.00000 2794.00000  57.5%  63.0 3166s
 136064 106886 4667.00000  155  631 6570.00000 2794.00000  57.5%  63.0 3170s
 136120 106942 5268.00000  181  502 6570.00000 2794.00000  57.5%  63.1 3175s
 136187 107009 5488.00000  219  431 6570.00000 2794.00000  57.5%  63.1 3181s
 136242 107064 5734.00000  247  418 6570.00000 2794.00000  57.5%  63.0 3187s
 136317 107135 6168.00000  285  335 6570.00000 2794.00000  57.5%  63.0 3192s
 136391 107208 6387.00000  308  269 6570.00000 2794.00000  57.5%  63.0 3198s
 136456 107254 infeasible  317      6570.00000 2794.00000  57.5%  63.0 3203s
 136527 107305 infeasible  331      6570.00000 2794.00000  57.5%  63.0 3212s
 136601 107363 2937.00000   45 1374 6570.00000 2794.00000  57.5%  63.0 3219s
 136875 107632 4092.00000  141  770 6570.00000 2794.00000  57.5%  63.0 3226s
 137404 108006 4591.00000  235  557 6570.00000 2794.00000  57.5%  62.9 3234s
 137726 108308 5650.00000  421  287 6570.00000 2794.00000  57.5%  62.9 3239s
 138024 108586 2911.00000   43 1683 6570.00000 2794.00000  57.5%  62.9 3248s
 138083 108643 3244.00000   55 1243 6570.00000 2794.00000  57.5%  62.9 3252s
 138171 108722 4533.00000  104  762 6570.00000 2794.00000  57.5%  63.0 3257s
 138784 109227 2909.00000   51 1489 6570.00000 2794.00000  57.5%  63.0 3263s
 138932 109356 3311.00000   82 1314 6570.00000 2794.00000  57.5%  63.0 3267s
 139378 109776 4611.00000  151  663 6570.00000 2794.00000  57.5%  63.0 3273s
 139513 109902 5753.00000  244  392 6570.00000 2794.00000  57.5%  63.0 3276s
 139773 110113 4316.00000   83 1004 6570.00000 2794.00000  57.5%  63.1 3281s
 139963 110290 5199.00000  134  636 6570.00000 2794.00000  57.5%  63.1 3285s
 140197 110498 4057.00000   94  892 6570.00000 2794.00000  57.5%  63.3 3293s
 140395 110660 2812.00000   42 1769 6570.00000 2794.00000  57.5%  63.4 3299s
 140519 110780 3123.00000   50 1620 6570.00000 2794.00000  57.5%  63.4 3303s
 140793 110946 4344.00000  100  787 6570.00000 2794.00000  57.5%  63.4 3307s
 140872 111019 4889.00000  139  695 6570.00000 2794.00000  57.5%  63.5 3312s
 141211 111290 2801.00000   38 1817 6570.00000 2794.00000  57.5%  63.5 3315s
 141368 111439 4380.00000  129  725 6570.00000 2794.00000  57.5%  63.7 3329s
 141501 111562 5122.00000  192  554 6570.00000 2794.00000  57.5%  63.8 3334s
 141725 111749 3012.00000   55 1534 6570.00000 2794.00000  57.5%  63.8 3338s
 141891 111918 4280.00000  122  840 6570.00000 2794.00000  57.5%  63.9 3344s
 142150 112170 5735.00000  228  417 6570.00000 2794.00000  57.5%  63.9 3349s
 142670 112616 4438.00000  107  782 6570.00000 2794.00000  57.5%  63.9 3354s
 142801 112718 6471.00000  210  287 6570.00000 2794.00000  57.5%  63.9 3357s
 142930 112819 4088.00000   83 1049 6570.00000 2794.00000  57.5%  64.0 3363s
 143043 112928 4633.00000  117  979 6570.00000 2794.00000  57.5%  64.0 3366s
