x(1,3,196,4,290)
x(1,3,196,3,197)
x(1,3,197,4,291)
x(1,3,197,3,198)
x(1,3,198,4,292)
x(1,3,198,3,199)
x(1,3,199,4,293)
x(1,3,199,3,200)
x(1,3,200,4,294)
x(1,3,200,3,201)
x(1,3,201,4,295)
x(1,3,201,3,202)
x(1,3,202,4,296)
x(1,3,202,3,203)
x(1,3,203,4,297)
x(1,3,203,3,204)
x(1,3,204,4,298)
x(1,3,204,3,205)
x(1,3,205,4,299)
x(1,3,205,3,206)
x(1,3,206,4,300)
x(1,3,206,3,207)
x(1,3,207,4,301)
x(1,3,207,3,208)
x(1,3,208,4,302)
x(1,3,208,3,209)
x(1,3,209,4,303)
x(1,3,209,3,210)
x(1,3,210,4,304)
x(1,3,210,3,211)
x(1,3,211,4,305)
x(1,3,211,3,212)
x(1,3,212,4,306)
x(1,3,212,3,213)
x(1,3,213,4,307)
x(1,3,213,3,214)
x(1,3,214,4,308)
x(1,3,214,3,215)
x(1,3,215,4,309)
x(1,3,215,3,216)
x(1,3,216,4,310)
x(1,3,216,3,217)
x(1,3,217,4,311)
x(1,3,217,3,218)
x(1,3,218,4,312)
x(1,3,218,3,219)
x(1,3,219,4,313)
x(1,3,219,3,220)
x(1,3,220,4,314)
x(1,3,220,3,221)
x(1,3,221,4,315)
x(1,3,221,3,222)
x(1,3,222,4,316)
x(1,3,222,3,223)
x(1,3,223,4,317)
x(1,3,223,3,224)
x(1,3,224,4,318)
x(1,3,224,3,225)
x(1,3,225,4,319)
x(1,3,225,3,226)
x(1,3,226,4,320)
x(1,3,226,3,227)
x(1,3,227,4,321)
x(1,3,227,3,228)
x(1,3,228,4,322)
x(1,3,228,3,229)
x(1,3,229,4,323)
x(1,3,229,3,230)
x(1,3,230,4,324)
x(1,3,230,3,231)
x(1,3,231,4,325)
x(1,3,231,3,232)
x(1,3,232,4,326)
x(1,3,232,3,233)
x(1,3,233,4,327)
x(1,3,233,3,234)
x(1,3,234,4,328)
x(1,3,234,3,235)
x(1,3,235,4,329)
x(1,3,235,3,236)
x(1,3,236,4,330)
x(1,3,236,3,237)
x(1,3,237,4,331)
x(1,3,237,3,238)
x(1,3,238,4,332)
x(1,3,238,3,239)
x(1,3,239,4,333)
x(1,3,239,3,240)
x(1,3,240,4,334)
x(1,3,240,3,241)
x(1,3,241,4,335)
x(1,3,241,3,242)
x(1,3,242,4,336)
x(1,3,242,3,243)
x(1,3,243,4,337)
x(1,3,243,3,244)
x(1,3,244,4,338)
x(1,3,244,3,245)
x(1,3,245,4,339)
x(1,3,245,3,246)
x(1,3,246,4,340)
x(1,3,246,3,247)
x(1,3,247,4,341)
x(1,3,247,3,248)
x(1,3,248,4,342)
x(1,3,248,3,249)
x(1,3,249,4,343)
x(1,3,249,3,250)
x(1,3,250,4,344)
x(1,3,250,3,251)
x(1,3,251,4,345)
x(1,3,251,3,252)
x(1,3,252,4,346)
x(1,3,252,3,253)
x(1,3,253,4,347)
x(1,3,253,3,254)
x(1,3,254,4,348)
x(1,3,254,3,255)
x(1,3,255,4,349)
x(1,3,255,3,256)
x(1,3,256,4,350)
x(1,3,256,3,257)
x(1,3,257,4,351)
x(1,3,257,3,258)
x(1,3,258,4,352)
x(1,3,258,3,259)
x(1,3,259,4,353)
x(1,3,259,3,260)
x(1,3,260,4,354)
x(1,3,260,3,261)
x(1,3,261,4,355)
x(1,3,261,3,262)
x(1,3,262,4,356)
x(1,3,262,3,263)
x(1,3,263,4,357)
x(1,3,263,3,264)
x(1,3,264,4,358)
x(1,3,264,3,265)
x(1,3,265,4,359)
x(1,3,265,3,266)
x(1,3,266,4,360)
x(1,3,266,3,267)
x(1,3,267,4,361)
x(1,3,267,3,268)
x(1,3,268,4,362)
x(1,3,268,3,269)
x(1,3,269,4,363)
x(1,3,269,3,270)
x(1,3,270,4,364)
x(1,3,270,3,271)
x(1,3,271,4,365)
x(1,3,271,3,272)
x(1,3,272,4,366)
x(1,3,272,3,273)
x(1,3,273,4,367)
x(1,3,273,3,274)
x(1,3,274,4,368)
x(1,3,274,3,275)
x(1,3,275,4,369)
x(1,3,275,3,276)
x(1,3,276,4,370)
x(1,3,276,3,277)
x(1,3,277,4,371)
x(1,3,277,3,278)
x(1,3,278,4,372)
x(1,3,278,3,279)
x(1,3,279,4,373)
x(1,3,279,3,280)
x(1,3,280,4,374)
x(1,3,280,3,281)
x(1,3,281,4,375)
x(1,3,281,3,282)
x(1,3,282,4,376)
x(1,3,282,3,283)
x(1,3,283,4,377)
x(1,3,283,3,284)
x(1,3,284,4,378)
x(1,3,284,3,285)
x(1,3,285,4,379)
x(1,3,285,3,286)
x(1,3,286,4,380)
x(1,3,286,3,287)
x(1,3,287,4,381)
x(1,3,287,3,288)
x(1,3,288,4,382)
x(1,3,288,3,289)
x(1,3,289,4,383)
x(1,3,289,3,290)
x(1,3,290,4,384)
x(1,3,290,3,291)
x(1,3,291,4,385)
x(1,3,291,3,292)
x(1,3,292,4,386)
x(1,3,292,3,293)
x(1,3,293,4,387)
x(1,3,293,3,294)
x(1,3,294,4,388)
x(1,3,294,3,295)
x(1,3,295,4,389)
x(1,3,295,3,296)
x(1,3,296,4,390)
x(1,3,296,3,297)
x(1,3,297,4,391)
x(1,3,297,3,298)
x(1,3,298,4,392)
x(1,3,298,3,299)
x(1,3,299,4,393)
x(1,3,299,3,300)
x(1,3,300,4,394)
x(1,3,300,3,301)
x(1,3,301,4,395)
x(1,3,301,3,302)
x(1,3,302,4,396)
x(1,3,302,3,303)
x(1,3,303,4,397)
x(1,3,303,3,304)
x(1,3,304,4,398)
x(1,3,304,3,305)
x(1,3,305,4,399)
x(1,3,305,3,306)
x(1,3,306,4,400)
x(1,3,306,3,307)
x(1,3,307,4,401)
x(1,3,307,3,308)
x(1,3,308,4,402)
x(1,3,308,3,309)
x(1,3,309,4,403)
x(1,3,309,3,310)
x(1,3,310,4,404)
x(1,3,310,3,311)
x(1,3,311,4,405)
x(1,3,311,3,312)
x(1,3,312,4,406)
x(1,3,312,3,313)
x(1,3,313,4,407)
x(1,3,313,3,314)
x(1,3,314,4,408)
x(1,3,314,3,315)
x(1,3,315,4,409)
x(1,3,315,3,316)
x(1,3,316,4,410)
x(1,3,316,3,317)
x(1,3,317,4,411)
x(1,3,317,3,318)
x(1,3,318,4,412)
x(1,3,318,3,319)
x(1,3,319,4,413)
x(1,3,319,3,320)
x(1,3,320,4,414)
x(1,3,320,3,321)
x(1,3,321,4,415)
x(1,3,321,3,322)
x(1,3,322,4,416)
x(1,3,322,3,323)
x(1,3,323,4,417)
x(1,3,323,3,324)
x(1,3,324,4,418)
x(1,3,324,3,325)
x(1,3,325,4,419)
x(1,3,325,3,326)
x(1,3,326,4,420)
x(1,3,326,3,327)
x(1,3,327,4,421)
x(1,3,327,3,328)
x(1,3,328,4,422)
x(1,3,328,3,329)
x(1,3,329,4,423)
x(1,3,329,3,330)
x(1,3,330,4,424)
x(1,3,330,3,331)
x(1,3,331,4,425)
x(1,3,331,3,332)
x(1,3,332,4,426)
x(1,3,332,3,333)
x(1,3,333,4,427)
x(1,3,333,3,334)
x(1,3,334,4,428)
x(1,3,334,3,335)
x(1,3,335,4,429)
x(1,3,335,3,336)
x(1,3,336,4,430)
x(1,3,336,3,337)
x(1,3,337,4,431)
x(1,3,337,3,338)
x(1,3,338,4,432)
x(1,3,338,3,339)
x(1,3,339,4,433)
x(1,3,339,3,340)
x(1,3,340,4,434)
x(1,3,340,3,341)
x(1,3,341,4,435)
x(1,3,341,3,342)
x(1,3,342,4,436)
x(1,3,342,3,343)
x(1,3,343,4,437)
x(1,3,343,3,344)
x(1,3,344,4,438)
x(1,3,344,3,345)
x(1,3,345,4,439)
x(1,3,345,3,346)
x(1,3,346,4,440)
x(1,3,346,3,347)
x(1,3,347,4,441)
x(1,3,347,3,348)
x(1,3,348,4,442)
x(1,3,348,3,349)
x(1,3,349,4,443)
x(1,3,349,3,350)
x(1,3,350,4,444)
x(1,3,350,3,351)
x(1,3,351,4,445)
x(1,3,351,3,352)
x(1,3,352,4,446)
x(1,3,352,3,353)
x(1,3,353,4,447)
x(1,3,353,3,354)
x(1,3,354,4,448)
x(1,3,354,3,355)
x(1,3,355,4,449)
x(1,3,355,3,356)
x(1,3,356,4,450)
x(1,3,356,3,357)
x(1,3,357,4,451)
x(1,3,357,3,358)
x(1,3,358,4,452)
x(1,3,358,3,359)
x(1,3,359,4,453)
x(1,3,359,3,360)
x(1,3,360,4,454)
x(1,3,360,3,361)
x(1,3,361,4,455)
x(1,3,361,3,362)
x(1,3,362,4,456)
x(1,3,362,3,363)
x(1,3,363,4,457)
x(1,3,363,3,364)
x(1,3,364,4,458)
x(1,3,364,3,365)
x(1,3,365,4,459)
x(1,4,106,5,198)
x(1,4,106,4,107)
x(1,4,107,5,199)
x(1,4,107,4,108)
x(1,4,108,5,200)
x(1,4,108,4,109)
x(1,4,109,5,201)
x(1,4,109,4,110)
x(1,4,110,5,202)
x(1,4,110,4,111)
x(1,4,111,5,203)
x(1,4,111,4,112)
x(1,4,112,5,204)
x(1,4,112,4,113)
x(1,4,113,5,205)
x(1,4,113,4,114)
x(1,4,114,5,206)
x(1,4,114,4,115)
x(1,4,115,5,207)
x(1,4,115,4,116)
x(1,4,116,5,208)
x(1,4,116,4,117)
x(1,4,117,5,209)
x(1,4,117,4,118)
x(1,4,118,5,210)
x(1,4,118,4,119)
x(1,4,119,5,211)
x(1,4,119,4,120)
x(1,4,120,5,212)
x(1,4,120,4,121)
x(1,4,121,5,213)
x(1,4,121,4,122)
x(1,4,122,5,214)
x(1,4,122,4,123)
x(1,4,123,5,215)
x(1,4,123,4,124)
x(1,4,124,5,216)
x(1,4,124,4,125)
x(1,4,125,5,217)
x(1,4,125,4,126)
x(1,4,126,5,218)
x(1,4,126,4,127)
x(1,4,127,5,219)
x(1,4,127,4,128)
x(1,4,128,5,220)
x(1,4,128,4,129)
x(1,4,129,5,221)
x(1,4,129,4,130)
x(1,4,130,5,222)
x(1,4,130,4,131)
x(1,4,131,5,223)
x(1,4,131,4,132)
x(1,4,132,5,224)
x(1,4,132,4,133)
x(1,4,133,5,225)
x(1,4,133,4,134)
x(1,4,134,5,226)
x(1,4,134,4,135)
x(1,4,135,5,227)
x(1,4,135,4,136)
x(1,4,136,5,228)
x(1,4,136,4,137)
x(1,4,137,5,229)
x(1,4,137,4,138)
x(1,4,138,5,230)
x(1,4,138,4,139)
x(1,4,139,5,231)
x(1,4,139,4,140)
x(1,4,140,5,232)
x(1,4,140,4,141)
x(1,4,141,5,233)
x(1,4,141,4,142)
x(1,4,142,5,234)
x(1,4,142,4,143)
x(1,4,143,5,235)
x(1,4,143,4,144)
x(1,4,144,5,236)
x(1,4,144,4,145)
x(1,4,145,5,237)
x(1,4,145,4,146)
x(1,4,146,5,238)
x(1,4,146,4,147)
x(1,4,147,5,239)
x(1,4,147,4,148)
x(1,4,148,5,240)
x(1,4,148,4,149)
x(1,4,149,5,241)
x(1,4,149,4,150)
x(1,4,150,5,242)
x(1,4,150,4,151)
x(1,4,151,5,243)
x(1,4,151,4,152)
x(1,4,152,5,244)
x(1,4,152,4,153)
x(1,4,153,5,245)
x(1,4,153,4,154)
x(1,4,154,5,246)
x(1,4,154,4,155)
x(1,4,155,5,247)
x(1,4,155,4,156)
x(1,4,156,5,248)
x(1,4,156,4,157)
x(1,4,157,5,249)
x(1,4,157,4,158)
x(1,4,158,5,250)
x(1,4,158,4,159)
x(1,4,159,5,251)
x(1,4,159,4,160)
x(1,4,160,5,252)
x(1,4,160,4,161)
x(1,4,161,5,253)
x(1,4,161,4,162)
x(1,4,162,5,254)
x(1,4,162,4,163)
x(1,4,163,5,255)
x(1,4,163,4,164)
x(1,4,164,5,256)
x(1,4,164,4,165)
x(1,4,165,5,257)
x(1,4,165,4,166)
x(1,4,166,5,258)
x(1,4,166,4,167)
x(1,4,167,5,259)
x(1,4,167,4,168)
x(1,4,168,5,260)
x(1,4,168,4,169)
x(1,4,169,5,261)
x(1,4,169,4,170)
x(1,4,170,5,262)
x(1,4,170,4,171)
x(1,4,171,5,263)
x(1,4,171,4,172)
x(1,4,172,5,264)
x(1,4,172,4,173)
x(1,4,173,5,265)
x(1,4,173,4,174)
x(1,4,174,5,266)
x(1,4,174,4,175)
x(1,4,175,5,267)
x(1,4,175,4,176)
x(1,4,176,5,268)
x(1,4,176,4,177)
x(1,4,177,5,269)
x(1,4,177,4,178)
x(1,4,178,5,270)
x(1,4,178,4,179)
x(1,4,179,5,271)
x(1,4,179,4,180)
x(1,4,180,5,272)
x(1,4,180,4,181)
x(1,4,181,5,273)
x(1,4,181,4,182)
x(1,4,182,5,274)
x(1,4,182,4,183)
x(1,4,183,5,275)
x(1,4,183,4,184)
x(1,4,184,5,276)
x(1,4,184,4,185)
x(1,4,185,5,277)
x(1,4,185,4,186)
x(1,4,186,5,278)
x(1,4,186,4,187)
x(1,4,187,5,279)
x(1,4,187,4,188)
x(1,4,188,5,280)
x(1,4,188,4,189)
x(1,4,189,5,281)
x(1,4,189,4,190)
x(1,4,190,5,282)
x(1,4,190,4,191)
x(1,4,191,5,283)
x(1,4,191,4,192)
x(1,4,192,5,284)
x(1,4,192,4,193)
x(1,4,193,5,285)
x(1,4,193,4,194)
x(1,4,194,5,286)
x(1,4,194,4,195)
x(1,4,195,5,287)
x(1,4,195,4,196)
x(1,4,196,5,288)
x(1,4,196,4,197)
x(1,4,197,5,289)
x(1,4,197,4,198)
x(1,4,198,5,290)
x(1,4,198,4,199)
x(1,4,199,5,291)
x(1,4,199,4,200)
x(1,4,200,5,292)
x(1,4,200,4,201)
x(1,4,201,5,293)
x(1,4,201,4,202)
x(1,4,202,5,294)
x(1,4,202,4,203)
x(1,4,203,5,295)
x(1,4,203,4,204)
x(1,4,204,5,296)
x(1,4,204,4,205)
x(1,4,205,5,297)
x(1,4,205,4,206)
x(1,4,206,5,298)
x(1,4,206,4,207)
x(1,4,207,5,299)
x(1,4,207,4,208)
x(1,4,208,5,300)
x(1,4,208,4,209)
x(1,4,209,5,301)
x(1,4,209,4,210)
x(1,4,210,5,302)
x(1,4,210,4,211)
x(1,4,211,5,303)
x(1,4,211,4,212)
x(1,4,212,5,304)
x(1,4,212,4,213)
x(1,4,213,5,305)
x(1,4,213,4,214)
x(1,4,214,5,306)
x(1,4,214,4,215)
x(1,4,215,5,307)
x(1,4,215,4,216)
x(1,4,216,5,308)
x(1,4,216,4,217)
x(1,4,217,5,309)
x(1,4,217,4,218)
x(1,4,218,5,310)
x(1,4,218,4,219)
x(1,4,219,5,311)
x(1,4,219,4,220)
x(1,4,220,5,312)
x(1,4,220,4,221)
x(1,4,221,5,313)
x(1,4,221,4,222)
x(1,4,222,5,314)
x(1,4,222,4,223)
x(1,4,223,5,315)
x(1,4,223,4,224)
x(1,4,224,5,316)
x(1,4,224,4,225)
x(1,4,225,5,317)
x(1,4,225,4,226)
x(1,4,226,5,318)
x(1,4,226,4,227)
x(1,4,227,5,319)
x(1,4,227,4,228)
x(1,4,228,5,320)
x(1,4,228,4,229)
x(1,4,229,5,321)
x(1,4,229,4,230)
x(1,4,230,5,322)
x(1,4,230,4,231)
x(1,4,231,5,323)
x(1,4,231,4,232)
x(1,4,232,5,324)
x(1,4,232,4,233)
x(1,4,233,5,325)
x(1,4,233,4,234)
x(1,4,234,5,326)
x(1,4,234,4,235)
x(1,4,235,5,327)
x(1,4,235,4,236)
x(1,4,236,5,328)
x(1,4,236,4,237)
x(1,4,237,5,329)
x(1,4,237,4,238)
x(1,4,238,5,330)
x(1,4,238,4,239)
x(1,4,239,5,331)
x(1,4,239,4,240)
x(1,4,240,5,332)
x(1,4,240,4,241)
x(1,4,241,5,333)
x(1,4,241,4,242)
x(1,4,242,5,334)
x(1,4,242,4,243)
x(1,4,243,5,335)
x(1,4,243,4,244)
x(1,4,244,5,336)
x(1,4,244,4,245)
x(1,4,245,5,337)
x(1,4,245,4,246)
x(1,4,246,5,338)
x(1,4,246,4,247)
x(1,4,247,5,339)
x(1,4,247,4,248)
x(1,4,248,5,340)
x(1,4,248,4,249)
x(1,4,249,5,341)
x(1,4,249,4,250)
x(1,4,250,5,342)
x(1,4,250,4,251)
x(1,4,251,5,343)
x(1,4,251,4,252)
x(1,4,252,5,344)
x(1,4,252,4,253)
x(1,4,253,5,345)
x(1,4,253,4,254)
x(1,4,254,5,346)
x(1,4,254,4,255)
x(1,4,255,5,347)
x(1,4,255,4,256)
x(1,4,256,5,348)
x(1,4,256,4,257)
x(1,4,257,5,349)
x(1,4,257,4,258)
x(1,4,258,5,350)
x(1,4,258,4,259)
x(1,4,259,5,351)
x(1,4,259,4,260)
x(1,4,260,5,352)
x(1,4,260,4,261)
x(1,4,261,5,353)
x(1,4,261,4,262)
x(1,4,262,5,354)
x(1,4,262,4,263)
x(1,4,263,5,355)
x(1,4,263,4,264)
x(1,4,264,5,356)
x(1,4,264,4,265)
x(1,4,265,5,357)
x(1,4,265,4,266)
x(1,4,266,5,358)
x(1,4,266,4,267)
x(1,4,267,5,359)
x(1,4,267,4,268)
x(1,4,268,5,360)
x(1,4,268,4,269)
x(1,4,269,5,361)
x(1,4,269,4,270)
x(1,4,270,5,362)
x(1,4,270,4,271)
x(1,4,271,5,363)
x(1,4,271,4,272)
x(1,4,272,5,364)
x(1,4,272,4,273)
x(1,4,273,5,365)
x(1,4,273,4,274)
x(1,4,274,5,366)
x(1,4,274,4,275)
x(1,4,275,5,367)
x(1,4,275,4,276)
x(1,4,276,5,368)
x(1,4,276,4,277)
x(1,4,277,5,369)
x(1,4,277,4,278)
x(1,4,278,5,370)
x(1,4,278,4,279)
x(1,4,279,5,371)
x(1,4,279,4,280)
x(1,4,280,5,372)
x(1,4,280,4,281)
x(1,4,281,5,373)
x(1,4,281,4,282)
x(1,4,282,5,374)
x(1,4,282,4,283)
x(1,4,283,5,375)
x(1,4,283,4,284)
x(1,4,284,5,376)
x(1,4,284,4,285)
x(1,4,285,5,377)
x(1,4,285,4,286)
x(1,4,286,5,378)
x(1,4,286,4,287)
x(1,4,287,5,379)
x(1,4,287,4,288)
x(1,4,288,5,380)
x(1,4,288,4,289)
x(1,4,289,5,381)
x(1,4,289,4,290)
x(1,4,290,5,382)
x(1,4,290,4,291)
x(1,4,291,5,383)
x(1,4,291,4,292)
x(1,4,292,5,384)
x(1,4,292,4,293)
x(1,4,293,5,385)
x(1,4,293,4,294)
x(1,4,294,5,386)
x(1,4,294,4,295)
x(1,4,295,5,387)
x(1,4,295,4,296)
x(1,4,296,5,388)
x(1,4,296,4,297)
x(1,4,297,5,389)
x(1,4,297,4,298)
x(1,4,298,5,390)
x(1,4,298,4,299)
x(1,4,299,5,391)
x(1,4,299,4,300)
x(1,4,300,5,392)
x(1,4,300,4,301)
x(1,4,301,5,393)
x(1,4,301,4,302)
x(1,4,302,5,394)
x(1,4,302,4,303)
x(1,4,303,5,395)
x(1,4,303,4,304)
x(1,4,304,5,396)
x(1,4,304,4,305)
x(1,4,305,5,397)
x(1,4,305,4,306)
x(1,4,306,5,398)
x(1,4,306,4,307)
x(1,4,307,5,399)
x(1,4,307,4,308)
x(1,4,308,5,400)
x(1,4,308,4,309)
x(1,4,309,5,401)
x(1,4,309,4,310)
x(1,4,310,5,402)
x(1,4,310,4,311)
x(1,4,311,5,403)
x(1,4,311,4,312)
x(1,4,312,5,404)
x(1,4,312,4,313)
x(1,4,313,5,405)
x(1,4,313,4,314)
x(1,4,314,5,406)
x(1,4,314,4,315)
x(1,4,315,5,407)
x(1,4,315,4,316)
x(1,4,316,5,408)
x(1,4,316,4,317)
x(1,4,317,5,409)
x(1,4,317,4,318)
x(1,4,318,5,410)
x(1,4,318,4,319)
x(1,4,319,5,411)
x(1,4,319,4,320)
x(1,4,320,5,412)
x(1,4,320,4,321)
x(1,4,321,5,413)
x(1,4,321,4,322)
x(1,4,322,5,414)
x(1,4,322,4,323)
x(1,4,323,5,415)
x(1,4,323,4,324)
x(1,4,324,5,416)
x(1,4,324,4,325)
x(1,4,325,5,417)
x(1,4,325,4,326)
x(1,4,326,5,418)
x(1,4,326,4,327)
x(1,4,327,5,419)
x(1,4,327,4,328)
x(1,4,328,5,420)
x(1,4,328,4,329)
x(1,4,329,5,421)
x(1,4,329,4,330)
x(1,4,330,5,422)
x(1,4,330,4,331)
x(1,4,331,5,423)
x(1,4,331,4,332)
x(1,4,332,5,424)
x(1,4,332,4,333)
x(1,4,333,5,425)
x(1,4,333,4,334)
x(1,4,334,5,426)
x(1,4,334,4,335)
x(1,4,335,5,427)
x(1,4,335,4,336)
x(1,4,336,5,428)
x(1,4,336,4,337)
x(1,4,337,5,429)
x(1,4,337,4,338)
x(1,4,338,5,430)
x(1,4,338,4,339)
x(1,4,339,5,431)
x(1,4,339,4,340)
x(1,4,340,5,432)
x(1,4,340,4,341)
x(1,4,341,5,433)
x(1,4,341,4,342)
x(1,4,342,5,434)
x(1,4,342,4,343)
x(1,4,343,5,435)
x(1,4,343,4,344)
x(1,4,344,5,436)
x(1,4,344,4,345)
x(1,4,345,5,437)
x(1,4,345,4,346)
x(1,4,346,5,438)
x(1,4,346,4,347)
x(1,4,347,5,439)
x(1,4,347,4,348)
x(1,4,348,5,440)
x(1,4,348,4,349)
x(1,4,349,5,441)
x(1,4,349,4,350)
x(1,4,350,5,442)
x(1,4,350,4,351)
x(1,4,351,5,443)
x(1,4,351,4,352)
x(1,4,352,5,444)
x(1,4,352,4,353)
x(1,4,353,5,445)
x(1,4,353,4,354)
x(1,4,354,5,446)
x(1,4,354,4,355)
x(1,4,355,5,447)
x(1,4,355,4,356)
x(1,4,356,5,448)
x(1,4,356,4,357)
x(1,4,357,5,449)
x(1,4,357,4,358)
x(1,4,358,5,450)
x(1,4,358,4,359)
x(1,4,359,5,451)
x(1,4,359,4,360)
x(1,4,360,5,452)
x(1,4,360,4,361)
x(1,4,361,5,453)
x(1,4,361,4,362)
x(1,4,362,5,454)
x(1,4,362,4,363)
x(1,4,363,5,455)
x(1,4,363,4,364)
x(1,4,364,5,456)
x(1,4,364,4,365)
x(1,4,365,5,457)
x(1,4,365,4,366)
x(1,4,366,5,458)
x(1,4,366,4,367)
x(1,4,367,5,459)
x(1,4,367,4,368)
x(1,4,368,5,460)
x(1,4,368,4,369)
x(1,4,369,5,461)
x(1,4,369,4,370)
x(1,4,370,5,462)
x(1,4,370,4,371)
x(1,4,371,5,463)
x(1,4,371,4,372)
x(1,4,372,5,464)
x(1,4,372,4,373)
x(1,4,373,5,465)
x(1,4,373,4,374)
x(1,4,374,5,466)
x(1,4,374,4,375)
x(1,4,375,5,467)
x(1,4,375,4,376)
x(1,4,376,5,468)
x(1,4,376,4,377)
x(1,4,377,5,469)
x(1,4,377,4,378)
x(1,4,378,5,470)
x(1,4,378,4,379)
x(1,4,379,5,471)
x(1,4,379,4,380)
x(1,4,380,5,472)
x(1,4,380,4,381)
x(1,4,381,5,473)
x(1,4,381,4,382)
x(1,4,382,5,474)
x(1,4,382,4,383)
x(1,4,383,5,475)
x(1,4,383,4,384)
x(1,4,384,5,476)
x(1,4,384,4,385)
x(1,4,385,5,477)
x(1,4,385,4,386)
x(1,4,386,5,478)
x(1,4,386,4,387)
x(1,4,387,5,479)
x(1,4,387,4,388)
x(1,4,388,5,480)
x(1,4,388,4,389)
x(1,4,389,5,481)
x(1,4,389,4,390)
x(1,4,390,5,482)
x(1,4,390,4,391)
x(1,4,391,5,483)
x(1,4,391,4,392)
x(1,4,392,5,484)
x(1,4,392,4,393)
x(1,4,393,5,485)
x(1,4,393,4,394)
x(1,4,394,5,486)
x(1,4,394,4,395)
x(1,4,395,5,487)
x(1,4,395,4,396)
x(1,4,396,5,488)
x(1,4,396,4,397)
x(1,4,397,5,489)
x(1,4,397,4,398)
x(1,4,398,5,490)
x(1,4,398,4,399)
x(1,4,399,5,491)
x(1,4,399,4,400)
x(1,4,400,5,492)
x(1,4,400,4,401)
x(1,4,401,5,493)
x(1,4,401,4,402)
x(1,4,402,5,494)
x(1,4,402,4,403)
x(1,4,403,5,495)
x(1,4,403,4,404)
x(1,4,404,5,496)
x(1,4,404,4,405)
x(1,4,405,5,497)
x(1,4,405,4,406)
x(1,4,406,5,498)
x(1,4,406,4,407)
x(1,4,407,5,499)
x(1,4,407,4,408)
x(1,4,408,5,500)
x(1,4,408,4,409)
x(1,4,409,5,501)
x(1,4,409,4,410)
x(1,4,410,5,502)
x(1,4,410,4,411)
x(1,4,411,5,503)
x(1,4,411,4,412)
x(1,4,412,5,504)
x(1,4,412,4,413)
x(1,4,413,5,505)
x(1,4,413,4,414)
x(1,4,414,5,506)
x(1,4,414,4,415)
x(1,4,415,5,507)
x(1,4,415,4,416)
x(1,4,416,5,508)
x(1,4,416,4,417)
x(1,4,417,5,509)
x(1,4,417,4,418)
x(1,4,418,5,510)
x(1,4,418,4,419)
x(1,4,419,5,511)
x(1,4,419,4,420)
x(1,4,420,5,512)
x(1,4,420,4,421)
x(1,4,421,5,513)
x(1,4,421,4,422)
x(1,4,422,5,514)
x(1,4,422,4,423)
x(1,4,423,5,515)
x(1,4,423,4,424)
x(1,4,424,5,516)
x(1,4,424,4,425)
x(1,4,425,5,517)
x(1,4,425,4,426)
x(1,4,426,5,518)
x(1,4,426,4,427)
x(1,4,427,5,519)
x(1,4,427,4,428)
x(1,4,428,5,520)
x(1,4,428,4,429)
x(1,4,429,5,521)
x(1,4,429,4,430)
x(1,4,430,5,522)
x(1,4,430,4,431)
x(1,4,431,5,523)
x(1,4,431,4,432)
x(1,4,432,5,524)
x(1,4,432,4,433)
x(1,4,433,5,525)
x(1,4,433,4,434)
x(1,4,434,5,526)
x(1,4,434,4,435)
x(1,4,435,5,527)
x(1,4,435,4,436)
x(1,4,436,5,528)
x(1,4,436,4,437)
x(1,4,437,5,529)
x(1,4,437,4,438)
x(1,4,438,5,530)
x(1,4,438,4,439)
x(1,4,439,5,531)
x(1,4,439,4,440)
x(1,4,440,5,532)
x(1,4,440,4,441)
x(1,4,441,5,533)
x(1,4,441,4,442)
x(1,4,442,5,534)
x(1,4,442,4,443)
x(1,4,443,5,535)
x(1,4,443,4,444)
x(1,4,444,5,536)
x(1,4,444,4,445)
x(1,4,445,5,537)
x(1,4,445,4,446)
x(1,4,446,5,538)
x(1,4,446,4,447)
x(1,4,447,5,539)
x(1,4,447,4,448)
x(1,4,448,5,540)
x(1,4,448,4,449)
x(1,4,449,5,541)
x(1,4,449,4,450)
x(1,4,450,5,542)
x(1,4,450,4,451)
x(1,4,451,5,543)
x(1,4,451,4,452)
x(1,4,452,5,544)
x(1,4,452,4,453)
x(1,4,453,5,545)
x(1,4,453,4,454)
x(1,4,454,5,546)
x(1,4,454,4,455)
x(1,4,455,5,547)
x(1,4,455,4,456)
x(1,4,456,5,548)
x(1,4,456,4,457)
x(1,4,457,5,549)
x(1,4,457,4,458)
x(1,4,458,5,550)
x(1,4,458,4,459)
x(1,4,459,5,551)
x(1,5,198,2,289)
x(1,5,198,5,199)
x(1,5,199,2,290)
x(1,5,199,5,200)
x(1,5,200,2,291)
x(1,5,200,5,201)
x(1,5,201,2,292)
x(1,5,201,5,202)
x(1,5,202,2,293)
x(1,5,202,5,203)
x(1,5,203,2,294)
x(1,5,203,5,204)
x(1,5,204,2,295)
x(1,5,204,5,205)
x(1,5,205,2,296)
x(1,5,205,5,206)
x(1,5,206,2,297)
x(1,5,206,5,207)
x(1,5,207,2,298)
x(1,5,207,5,208)
x(1,5,208,2,299)
x(1,5,208,5,209)
x(1,5,209,2,300)
x(1,5,209,5,210)
x(1,5,210,2,301)
x(1,5,210,5,211)
x(1,5,211,2,302)
x(1,5,211,5,212)
x(1,5,212,2,303)
x(1,5,212,5,213)
